time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2025-01-08 20:00:00,0.62062,0.62189,0.62054,0.62105,0.6222238,0.6306069999999999,0.0,Bearish,Bullish,Bullish,0.0026084000000000662,Buy,0.62785,0.62485,0.63785
2025-01-09 00:00:00,0.62123,0.62159,0.61975,0.62009,0.6222058,0.6304344666666667,0.0,Bearish,Bullish,Bullish,0.002831800000000051,Buy,0.62819,0.62519,0.63819
2025-01-09 04:00:00,0.62009,0.62076,0.61939,0.61994,0.622174,0.6302382666666667,0.0,Bearish,Bullish,Bullish,0.004188399999999981,Buy,0.6296,0.6266,0.6396000000000001
2025-01-09 08:00:00,0.61994,0.62008,0.61715,0.61916,0.6221336000000001,0.6300470666666667,0.0,Bearish,Bullish,Bullish,0.0011164000000000174,Buy,0.6267,0.6237,0.6367
2025-01-09 12:00:00,0.61914,0.6204,0.61896,0.61972,0.6221072,0.6298482000000001,0.0,Bearish,Bullish,Bullish,0.00038319999999991694,Buy,0.62627,0.62327,0.63627
2025-01-09 16:00:00,0.61971,0.62013,0.61889,0.61949,0.6220836,0.6296589333333333,0.0,Bearish,Bullish,Bullish,0.0026184000000000207,Buy,0.62879,0.62579,0.63879
2025-01-10 04:00:00,0.61995,0.62006,0.61885,0.61917,0.6219844,0.6291758000000001,0.0,Bearish,Bullish,Bullish,0.0048160000000000425,Buy,0.63188,0.62888,0.64188
2025-01-14 00:00:00,0.61713,0.62026,0.61657,0.61888,0.6206630000000001,0.6271657333333334,0.0,Bearish,Bullish,Bullish,0.0043159999999999865,Buy,0.63401,0.63101,0.64401
2025-01-14 12:00:00,0.61896,0.61951,0.61658,0.61739,0.6206424,0.6267145333333333,0.0,Bearish,Bullish,Bullish,0.00418099999999999,Buy,0.63427,0.63127,0.64427
2025-01-14 16:00:00,0.61742,0.61984,0.61679,0.61827,0.620558,0.6265736,0.0,Bearish,Bullish,Bullish,0.004309799999999919,Buy,0.63456,0.63156,0.64456
2025-01-14 20:00:00,0.61825,0.61943,0.61814,0.61933,0.6204890000000001,0.6264315333333333,0.0,Bearish,Bullish,Bullish,0.004790200000000078,Buy,0.63521,0.63221,0.6452100000000001
2025-01-15 00:00:00,0.61938,0.61956,0.61808,0.61866,0.6204455999999999,0.6263038666666666,0.0,Bearish,Bullish,Bullish,0.004452600000000029,Buy,0.63505,0.63205,0.64505
2025-01-15 08:00:00,0.61869,0.62114,0.61857,0.62058,0.6203926000000001,0.6259508,0.0,Bearish,Bullish,Bullish,0.004800599999999933,Buy,0.6357,0.6327,0.6457
2025-01-15 12:00:00,0.62058,0.62462,0.61938,0.62429,0.6203816,0.6257851333333334,0.0,Bearish,Bullish,Bullish,0.003975399999999962,Buy,0.63501,0.63201,0.64501
2025-01-15 16:00:00,0.62431,0.62452,0.62088,0.62199,0.6204356,0.6256567999999999,0.0,Bearish,Bullish,Bullish,0.0029337999999999864,Buy,0.63411,0.63111,0.64411
2025-01-15 20:00:00,0.62203,0.62304,0.62186,0.62261,0.6204494,0.6255210666666667,0.0,Bearish,Bullish,Bullish,0.003038800000000008,Buy,0.63431,0.63131,0.64431
2025-01-16 00:00:00,0.62213,0.62455,0.62155,0.62229,0.620469,0.6254079333333333,0.0,Bearish,Bullish,Bullish,0.001895799999999892,Buy,0.6333,0.6303,0.6433
2025-01-16 04:00:00,0.62231,0.62254,0.61951,0.61985,0.6204936000000001,0.6252941333333334,0.0,Bearish,Bullish,Bullish,0.0046960000000000335,Buy,0.63623,0.63323,0.64623
2025-01-17 16:00:00,0.61771,0.62269,0.61641,0.62041,0.6197662,0.6242989333333333,0.0,Bearish,Bullish,Bullish,0.003585199999999955,Buy,0.63712,0.63412,0.64712
2025-01-17 20:00:00,0.6204,0.62061,0.61892,0.61903,0.6196076,0.6241612,0.0,Bearish,Bullish,Bullish,0.0016856000000000648,Buy,0.63541,0.63241,0.64541
2025-01-20 00:00:00,0.6198,0.6209,0.61891,0.62079,0.6194454,0.6240104000000001,0.0,Bearish,Bullish,Bullish,0.0030839999999999756,Buy,0.63696,0.63396,0.64696
2025-01-20 04:00:00,0.62079,0.62179,0.6204,0.62065,0.6193718,0.6238728,0.0,Bearish,Bullish,Bullish,0.003596600000000061,Buy,0.63763,0.63463,0.64763
2025-01-20 08:00:00,0.62064,0.62222,0.61965,0.61989,0.6193322,0.6237454666666667,0.0,Bearish,Bullish,Bullish,0.002341400000000049,Buy,0.63654,0.63354,0.64654
2025-01-20 12:00:00,0.6199,0.62684,0.61984,0.62651,0.6192852,0.623625,0.0,Bearish,Bullish,Bullish,0.002511799999999953,Buy,0.63684,0.63384,0.64684
2025-01-20 16:00:00,0.62649,0.62862,0.62316,0.62546,0.6193508,0.6235591333333332,0.0,Bearish,Bullish,Bullish,0.0013380000000000614,Buy,0.63582,0.63282,0.6458200000000001
2025-01-20 20:00:00,0.62545,0.62838,0.62508,0.62696,0.6194194,0.6234876,0.0,Bearish,Bullish,Bullish,0.00014680000000000248,Buy,0.63479,0.63179,0.64479
2025-01-21 04:00:00,0.62306,0.62599,0.62304,0.62317,0.6196003999999999,0.6233347333333334,0.0,Bearish,Bullish,Bullish,0.0005049999999999777,Buy,0.63544,0.63244,0.64544
2025-02-06 12:00:00,0.62609,0.62692,0.62571,0.62633,0.623397,0.6227899333333333,0.0,Bullish,Bearish,Bearish,0.0008215999999999779,Sell,0.62781,0.63081,0.61781
2025-02-06 16:00:00,0.62635,0.62859,0.62601,0.62849,0.6233428,0.6228221333333334,0.0,Bullish,Bearish,Bearish,0.0011142000000000651,Sell,0.62764,0.63064,0.61764
2025-02-06 20:00:00,0.62847,0.62875,0.62787,0.62813,0.623328,0.6228778666666667,0.0,Bullish,Bearish,Bearish,0.0006396000000000734,Sell,0.62822,0.63122,0.61822
2025-02-07 00:00:00,0.6276,0.62912,0.62618,0.62894,0.6233058,0.6229329333333333,0.0,Bullish,Bearish,Bearish,0.00019820000000003724,Sell,0.62876,0.63176,0.61876
2025-02-11 12:00:00,0.62764,0.62834,0.6269,0.62783,0.6242366,0.6233239333333332,0.0,Bullish,Bullish,Bullish,0.004674799999999979,Buy,0.63605,0.63305,0.64605
2025-02-11 16:00:00,0.62782,0.62964,0.62779,0.62909,0.6243538000000001,0.6233285333333334,0.0,Bullish,Bullish,Bullish,0.004738200000000026,Buy,0.63616,0.63316,0.64616
2025-02-11 20:00:00,0.62908,0.63014,0.6286,0.62937,0.6244824,0.6233593333333334,0.0,Bullish,Bullish,Bullish,0.004320400000000002,Buy,0.6358,0.6328,0.6458
2025-02-12 00:00:00,0.62895,0.63007,0.62874,0.63006,0.6246012000000001,0.6234042666666666,0.0,Bullish,Bullish,Bullish,0.004519400000000062,Buy,0.63605,0.63305,0.64605
2025-02-12 04:00:00,0.63006,0.63091,0.62878,0.62915,0.6247436000000001,0.6234563999999999,0.0,Bullish,Bullish,Bullish,0.0041664000000000145,Buy,0.63574,0.63274,0.64574
2025-02-12 08:00:00,0.62915,0.6293,0.6276,0.62776,0.6249146,0.6234958666666667,0.0,Bullish,Bullish,Bullish,0.0015351999999999588,Buy,0.63316,0.6301599999999999,0.64316
2025-02-12 12:00:00,0.62778,0.62819,0.62376,0.62433,0.6250418,0.6235340666666667,0.0,Bullish,Bullish,Bullish,0.0009306000000000036,Buy,0.63258,0.62958,0.64258
2025-02-12 16:00:00,0.62428,0.63052,0.62347,0.63026,0.6250827999999999,0.6235606,0.0,Bullish,Bullish,Bullish,0.0006909999999999972,Buy,0.63239,0.62939,0.64239
2025-02-12 20:00:00,0.63027,0.63054,0.62771,0.62785,0.6252416,0.6236249333333334,0.0,Bullish,Bullish,Bullish,0.003919800000000029,Buy,0.63564,0.63264,0.64564
2025-02-13 00:00:00,0.62781,0.6286,0.62695,0.62819,0.6253582,0.6236702666666667,0.0,Bullish,Bullish,Bullish,0.0015977999999999826,Buy,0.63346,0.63046,0.64346
2025-02-13 04:00:00,0.62817,0.62986,0.62755,0.6296,0.6254116000000001,0.6237242666666667,0.0,Bullish,Bullish,Bullish,0.0018641999999999825,Buy,0.63381,0.63081,0.64381
2025-02-24 20:00:00,0.63581,0.63649,0.6344,0.63479,0.6346432,0.6286086666666666,0.0,Bullish,Bearish,Bearish,0.004761800000000038,Sell,0.62464,0.62764,0.61464
2025-02-25 04:00:00,0.63438,0.6356,0.63412,0.63544,0.634935,0.6287364666666666,0.0,Bullish,Bearish,Bearish,0.0023065999999999365,Sell,0.62677,0.62977,0.61677
2025-02-25 08:00:00,0.63543,0.63561,0.63319,0.63322,0.6350868,0.6288182666666667,0.0,Bullish,Bearish,Bearish,0.003289199999999992,Sell,0.62561,0.62861,0.61561
2025-02-25 12:00:00,0.63321,0.63515,0.63257,0.63455,0.6351874,0.6288853999999999,0.0,Bullish,Bearish,Bearish,0.003522200000000031,Sell,0.62522,0.62822,0.61522
2025-02-25 16:00:00,0.63454,0.6346,0.6322,0.63344,0.6352863999999999,0.6289570666666666,0.0,Bullish,Bearish,Bearish,0.0014803999999999373,Sell,0.62709,0.63009,0.61709
2025-02-25 20:00:00,0.63345,0.63477,0.63344,0.6341,0.6354212,0.6290017999999999,0.0,Bullish,Bearish,Bearish,0.0009145999999999876,Sell,0.62761,0.63061,0.61761
2025-02-26 00:00:00,0.63416,0.63534,0.63292,0.63376,0.6355778,0.6290494,0.0,Bullish,Bearish,Bearish,0.0009153999999998996,Sell,0.6276,0.6306,0.6176
2025-02-27 00:00:00,0.63017,0.63142,0.62935,0.63064,0.6355196,0.6292284000000001,0.0,Bullish,Bearish,Bearish,0.001858199999999921,Sell,0.62673,0.62973,0.61673
2025-02-27 04:00:00,0.63063,0.63096,0.6285,0.62914,0.635415,0.6292506,0.0,Bullish,Bearish,Bearish,0.002113400000000043,Sell,0.62646,0.62946,0.61646
2025-03-05 20:00:00,0.63233,0.63423,0.63132,0.63333,0.6285894000000001,0.628654,-2.0,Bearish,Bearish,Bearish,0.00252679999999994,Sell,0.61489,0.61789,0.60489
2025-03-06 00:00:00,0.63339,0.63529,0.6321,0.63511,0.6284881999999999,0.6287274666666666,0.0,Bearish,Bearish,Bearish,0.004438799999999965,Sell,0.61266,0.61566,0.60266
2025-03-06 08:00:00,0.63373,0.63488,0.63243,0.63327,0.6284142,0.6288813333333333,0.0,Bearish,Bearish,Bearish,0.0013062000000000351,Sell,0.61527,0.61827,0.60527
